,lecturer,type,duration,rooms,groups
123,41,Exercises,135,"[61, 37]",[69]
124,46,Lecture,135,"[63, 57, 64]","[82, 44, 13]"
125,58,Lecture,90,"[18, 37, 13, 16]","[20, 14]"
126,3,Exercises,90,"[4, 11, 29, 38]",[70]
127,60,Exercises,90,"[63, 16, 21, 20]",[71]
128,43,Exercises,90,"[33, 13, 64]",[72]
129,29,Exercises,135,[47],[73]
130,3,Exercises,90,[45],[74]
131,59,Lecture,90,"[14, 66]","[50, 5]"
132,52,Exercises,90,[38],[75]
133,60,Lecture,90,[31],"[51, 70, 44, 43]"
134,63,Lecture,90,"[13, 52, 10]","[27, 24]"
135,45,Lecture,90,"[23, 59, 29, 32]","[66, 50, 40, 45]"
136,5,Exercises,90,"[0, 44, 9, 11]",[76]
137,8,Lecture,90,"[21, 10]","[33, 41, 27, 12, 38]"
138,41,Exercises,90,"[50, 22, 5, 0]",[77]
139,23,Exercises,90,"[64, 44, 55]",[78]
140,65,Exercises,90,"[20, 30]",[79]
141,59,Exercises,90,"[18, 49]",[80]
142,6,Exercises,90,[22],[81]
143,34,Lecture,90,[1],"[5, 46, 66]"
144,13,Exercises,90,"[56, 53, 15]",[82]
145,20,Exercises,135,"[18, 3, 26, 46]",[83]
146,37,Lecture,90,[5],"[76, 16]"
147,25,Exercises,90,"[67, 43, 0]",[84]
148,0,Exercises,135,"[38, 54]",[85]
149,45,Lecture,90,"[37, 10, 8, 31]",[33]
150,49,Lecture,90,"[44, 6, 27, 2]","[69, 32, 24]"
151,22,Lecture,135,[0],"[72, 81, 68, 19]"
152,5,Lecture,90,"[62, 43]","[77, 60, 40, 3]"
153,56,Exercises,90,[64],[86]
154,64,Lecture,90,[39],"[83, 40]"
155,39,Lecture,90,"[30, 36, 46, 35]","[12, 53, 15, 71]"
156,54,Exercises,90,"[50, 24]",[87]
157,39,Lecture,90,[18],[27]
158,20,Lecture,90,[14],"[8, 71, 90]"
159,47,Exercises,90,"[40, 45]",[88]
160,3,Exercises,90,[47],[89]
161,0,Exercises,90,"[6, 33]",[90]
162,56,Exercises,135,"[26, 36]",[91]
163,46,Exercises,90,"[44, 59, 18, 65]",[0]
164,7,Lecture,90,[15],[76]
165,61,Exercises,135,[18],[1]
166,58,Exercises,90,"[44, 5, 28]",[2]
167,3,Exercises,90,"[32, 4, 30]",[3]
168,53,Exercises,90,"[25, 48, 27, 8]",[4]
169,64,Exercises,90,"[16, 8, 28, 19]",[5]
170,10,Exercises,90,[42],[6]
171,48,Exercises,90,[58],[7]
172,31,Exercises,90,"[23, 49, 22]",[8]
173,56,Exercises,90,"[56, 36, 60, 59]",[9]
174,48,Lecture,90,[29],"[61, 25, 91, 78, 54]"
175,53,Lecture,90,"[22, 5, 39]","[78, 20, 71, 52, 53]"
176,23,Lecture,90,[44],"[44, 47, 74, 45, 46, 68]"
177,4,Lecture,90,"[1, 65, 23]",[44]
178,32,Exercises,90,"[28, 49, 14]",[10]
179,5,Exercises,90,[46],[11]
180,50,Exercises,90,[1],[12]
181,9,Lecture,90,"[52, 12, 41]","[57, 82, 61, 30]"
182,43,Lecture,90,[0],[12]
183,1,Lecture,90,"[51, 12]","[57, 10, 14, 77]"
184,33,Lecture,90,"[58, 65, 67, 0]","[34, 11]"
185,14,Lecture,90,"[51, 45, 11]","[52, 55, 7, 24, 32, 5]"
186,36,Exercises,90,"[22, 10, 41, 17]",[13]
187,44,Exercises,90,"[12, 39, 13, 45]",[14]
188,41,Exercises,90,"[53, 22, 1]",[15]
189,0,Exercises,90,[6],[16]
190,60,Exercises,90,"[38, 9]",[17]
191,6,Lecture,90,[33],"[43, 83]"
192,31,Exercises,90,"[10, 37]",[18]
193,61,Lecture,135,"[27, 18, 65]","[80, 23, 22]"
194,38,Exercises,90,"[65, 39, 52, 30]",[19]
195,1,Exercises,90,"[20, 61, 52]",[20]
196,17,Lecture,90,"[63, 49]","[3, 87, 31, 52, 4, 51]"
197,16,Lecture,90,"[26, 43, 63, 4]","[31, 62, 56, 0, 4, 47]"
198,32,Lecture,90,"[1, 35, 51, 22]","[0, 86, 70, 28, 10, 49]"
199,5,Exercises,90,"[9, 8, 37, 40]",[21]
200,49,Exercises,90,"[7, 15, 46]",[22]
201,64,Lecture,90,"[12, 31, 37]",[2]
202,2,Exercises,90,[37],[23]
203,64,Lecture,90,"[18, 54, 25, 56]","[10, 66, 60, 44, 20, 40]"
204,8,Exercises,90,"[57, 1, 6]",[24]
205,63,Exercises,90,"[37, 64, 40, 66]",[25]
206,16,Exercises,90,"[23, 50, 7, 12]",[26]
207,36,Exercises,90,"[1, 45, 56]",[27]
208,37,Exercises,90,"[16, 67]",[28]
209,31,Lecture,90,"[29, 55, 50]","[17, 36, 58, 50, 9]"
210,48,Exercises,90,"[22, 0, 67, 64]",[29]
211,10,Exercises,90,"[51, 1, 6, 41]",[30]
212,56,Lecture,90,[63],"[80, 40, 5]"
213,18,Exercises,90,"[61, 22, 23, 26]",[31]
214,56,Exercises,90,"[19, 36, 1, 29]",[32]
215,30,Lecture,90,[43],[47]
216,48,Exercises,90,"[64, 50, 12, 24]",[33]
217,53,Exercises,90,"[14, 22]",[34]
218,54,Exercises,90,[45],[35]
219,61,Lecture,90,"[3, 29]","[86, 24, 25, 36]"
220,34,Exercises,90,[24],[36]
221,9,Exercises,90,"[52, 64, 33, 45]",[37]
222,48,Exercises,90,"[58, 6]",[38]
223,58,Exercises,90,"[45, 67, 33]",[39]
224,64,Exercises,90,"[43, 51, 22]",[40]
225,55,Exercises,90,[36],[41]
226,26,Lecture,90,"[65, 60]","[20, 70, 38]"
227,3,Exercises,90,[58],[42]
228,56,Lecture,90,"[10, 31]","[62, 66, 56, 65]"
229,35,Exercises,90,"[17, 16, 15]",[43]
230,59,Lecture,90,"[65, 61, 17]","[51, 15, 36, 27, 35]"
231,4,Exercises,90,[13],[44]
232,4,Exercises,90,"[27, 47, 31]",[45]
233,17,Lecture,90,"[18, 35, 14, 0]","[37, 21, 31, 16]"
234,55,Exercises,90,"[7, 2]",[46]
235,49,Exercises,90,[23],[47]
236,38,Exercises,90,"[16, 45, 39]",[48]
237,33,Lecture,90,"[50, 62, 9]","[58, 49, 31, 17, 90, 23]"
238,7,Lecture,90,"[33, 16, 43, 22]","[3, 18]"
239,37,Exercises,90,[29],[49]
240,39,Exercises,90,"[43, 2, 34, 37]",[50]
241,40,Lecture,90,"[18, 15, 51, 42]","[74, 87]"
242,4,Lecture,90,"[35, 33, 65]","[15, 50, 12]"
243,42,Exercises,90,"[6, 13]",[51]
244,8,Exercises,90,"[57, 35, 66]",[52]
245,38,Exercises,90,"[39, 59]",[53]
246,6,Lecture,90,"[26, 45]","[10, 72, 89, 65, 14, 88]"
247,27,Lecture,90,"[0, 27, 32, 48]","[91, 63, 78, 54]"
248,2,Lecture,90,[57],"[18, 62]"
249,4,Lecture,90,"[19, 25, 43]",[24]
250,61,Lecture,90,"[40, 50]","[79, 32, 84, 50]"
251,25,Lecture,90,"[41, 5, 59, 18]","[6, 85, 38, 17, 67]"
252,46,Exercises,90,[1],[54]
253,26,Exercises,90,"[60, 15, 1, 45]",[55]
254,13,Lecture,90,"[57, 20, 6, 30]","[23, 37, 80]"
255,29,Exercises,135,[7],[56]
256,30,Exercises,90,"[11, 27]",[57]
257,23,Exercises,90,"[58, 50, 6]",[58]
258,53,Lecture,90,"[65, 56, 13, 52]","[13, 90, 49]"
259,46,Lecture,90,"[62, 22]","[42, 16]"
260,2,Exercises,135,"[5, 33, 35, 6]",[59]
261,59,Exercises,90,"[39, 41, 63, 36]",[60]
262,53,Exercises,90,"[40, 17, 59, 37]",[61]
263,11,Exercises,90,"[25, 60, 56, 48]",[62]
264,20,Lecture,90,"[9, 30]","[29, 65, 89, 14, 79]"
265,21,Exercises,90,"[45, 38]",[63]
266,54,Exercises,90,[37],[64]
267,62,Lecture,90,"[1, 58, 28]","[20, 62, 34, 12, 64, 46]"
268,9,Exercises,90,"[44, 22, 66]",[65]
269,40,Exercises,90,"[22, 37, 21, 63]",[66]
270,43,Exercises,90,"[16, 22]",[67]
271,27,Exercises,90,[55],[68]
272,49,Exercises,90,"[15, 22]",[69]
273,6,Lecture,90,"[13, 32]","[50, 87, 37]"
274,64,Exercises,90,[54],[70]
275,20,Exercises,90,[23],[71]
276,6,Lecture,90,"[17, 53, 4, 11]","[66, 88, 65]"
277,18,Exercises,90,"[17, 37, 36]",[72]
278,62,Lecture,135,[7],"[57, 12, 64, 14]"
279,59,Lecture,90,[36],"[54, 86, 74, 39, 35, 66]"
280,59,Exercises,90,"[4, 54, 49, 15]",[73]
281,34,Exercises,90,[39],[74]
282,10,Exercises,90,"[6, 62, 5]",[75]
283,61,Lecture,90,[37],[68]
284,17,Exercises,90,"[31, 37]",[76]
285,50,Exercises,90,"[10, 53, 38, 15]",[77]
286,11,Exercises,135,"[47, 16, 19]",[78]
287,55,Exercises,90,"[16, 62, 23, 24]",[79]
288,54,Exercises,90,"[24, 27]",[80]
289,34,Lecture,90,"[7, 0, 31, 20]","[58, 91]"
290,5,Lecture,90,"[65, 40, 43, 27]",[0]
291,17,Exercises,135,"[40, 45, 20, 1]",[81]
292,45,Exercises,90,[52],[82]
293,45,Exercises,135,"[24, 18]",[83]
294,41,Exercises,90,"[37, 14, 50]",[84]
295,26,Exercises,135,[26],[85]
296,44,Lecture,90,[47],"[3, 70]"
297,22,Lecture,90,"[64, 13]","[80, 5, 32, 75]"
298,8,Lecture,90,"[41, 58]","[69, 14, 20, 56]"
299,12,Exercises,90,"[41, 24, 27]",[86]
300,49,Lecture,90,"[25, 48, 4, 56]","[90, 73, 91, 5, 47]"
301,14,Exercises,90,[39],[87]
302,12,Lecture,135,"[49, 30, 25]","[71, 42, 61]"
303,7,Exercises,90,[56],[88]
304,49,Lecture,90,"[24, 13, 3]",[49]
305,30,Lecture,90,"[3, 63]","[90, 28, 80, 63]"
306,29,Exercises,90,"[57, 42, 46]",[89]
307,27,Exercises,90,"[5, 55]",[90]
308,38,Exercises,90,"[37, 39, 15]",[91]
309,54,Lecture,90,[22],"[43, 50]"
310,8,Exercises,90,"[6, 33, 55]",[0]
311,3,Exercises,90,"[65, 48]",[1]
312,54,Exercises,135,[15],[2]
313,28,Exercises,90,[39],[3]
314,35,Lecture,90,[1],"[61, 82]"
315,6,Exercises,90,[63],[4]
316,53,Exercises,90,"[13, 60]",[5]
317,60,Exercises,90,"[53, 3, 37]",[6]
318,27,Exercises,90,"[10, 36, 9, 63]",[7]
319,26,Exercises,90,[44],[8]
320,10,Lecture,90,[57],"[76, 53]"
321,9,Lecture,90,"[16, 56, 45]",[27]
322,63,Exercises,90,"[0, 61, 32, 66]",[9]
323,7,Lecture,90,"[51, 52, 36, 38]","[57, 63, 71, 29, 55]"
324,16,Lecture,90,[6],"[39, 5]"
325,43,Lecture,135,[15],"[70, 30]"
326,46,Exercises,90,[27],[10]
327,2,Exercises,90,"[55, 20, 57, 21]",[11]
328,15,Exercises,90,"[64, 18, 28, 52]",[12]
329,59,Exercises,90,"[51, 6, 62]",[13]
330,17,Exercises,135,"[52, 19, 27, 39]",[14]
331,52,Exercises,90,"[17, 59, 40]",[15]
332,56,Lecture,90,"[15, 13, 27, 43]","[88, 48, 1, 78, 7, 23]"
333,64,Exercises,90,"[10, 28, 49, 23]",[16]
334,5,Lecture,90,"[55, 4]","[12, 70, 38, 10, 80, 4]"
335,14,Exercises,90,"[12, 63, 15, 49]",[17]
336,65,Exercises,90,[66],[18]
337,45,Exercises,90,"[37, 60, 50, 64]",[19]
338,61,Lecture,90,[65],[25]
339,31,Exercises,90,"[49, 5]",[20]
340,14,Exercises,135,"[38, 36, 39]",[21]
341,18,Exercises,90,"[64, 25, 47, 33]",[22]
342,55,Exercises,90,"[20, 52, 21]",[23]
343,12,Lecture,90,"[44, 38]","[69, 89, 10, 8, 47]"
344,52,Exercises,90,"[8, 52, 49, 48]",[24]
345,55,Lecture,90,"[31, 48, 23, 25]","[51, 30]"
346,47,Lecture,90,"[63, 10, 3]",[0]
347,12,Exercises,90,"[66, 40, 13]",[25]
348,13,Exercises,90,[51],[26]
349,40,Exercises,90,[11],[27]
350,38,Lecture,90,"[65, 18, 49, 28]","[51, 73, 6, 85, 75]"
351,31,Exercises,90,"[44, 6]",[28]
352,9,Exercises,90,"[59, 49, 32, 38]",[29]
353,4,Lecture,90,"[46, 42, 11]",[82]
354,15,Exercises,90,"[52, 57, 15, 65]",[30]
355,0,Exercises,90,"[62, 26]",[31]
356,7,Exercises,90,"[37, 15]",[32]
357,2,Lecture,90,[58],"[52, 26, 88, 1, 51, 41]"
358,17,Lecture,90,"[21, 23, 58]","[91, 86]"
359,9,Lecture,90,"[11, 49, 20]","[3, 53, 71, 47, 89, 33]"
360,40,Exercises,90,"[46, 53, 14, 4]",[33]
361,50,Lecture,90,"[40, 45]","[63, 20, 46, 47, 60]"
362,45,Exercises,90,"[5, 19, 12]",[34]
363,27,Exercises,90,"[59, 46, 40]",[35]
364,17,Exercises,90,"[1, 34, 38, 58]",[36]
365,43,Exercises,90,"[43, 20]",[37]
366,51,Lecture,90,"[49, 8]","[57, 59, 38]"
367,26,Exercises,90,"[8, 53]",[38]
368,6,Exercises,90,[17],[39]
369,11,Lecture,90,"[34, 8, 28]",[56]
370,15,Lecture,90,"[13, 35, 53, 18]","[14, 65, 71, 31, 89]"
371,55,Lecture,90,"[29, 49, 64, 60]","[18, 89, 82, 91]"
372,50,Exercises,90,"[29, 49, 53, 51]",[40]
373,61,Lecture,90,"[65, 35, 47]","[59, 72]"
374,55,Exercises,90,[60],[41]
375,1,Exercises,90,"[62, 51, 6]",[42]
376,33,Exercises,90,"[54, 46, 48, 41]",[43]
377,5,Exercises,90,[9],[44]
378,61,Exercises,90,"[9, 17, 21, 20]",[45]
379,48,Exercises,90,[66],[46]
380,30,Exercises,90,[34],[47]
381,46,Exercises,90,"[5, 34, 36, 58]",[48]
382,45,Lecture,90,[35],"[87, 54, 14, 10]"
383,44,Exercises,90,"[52, 45, 66]",[49]
384,4,Lecture,90,"[22, 43, 44, 24]","[38, 36, 4, 87, 52, 82]"
385,0,Lecture,90,"[42, 17]","[73, 5, 3, 26]"
386,37,Exercises,90,[39],[50]
387,42,Lecture,90,"[25, 21, 54]","[59, 39, 63, 70, 54]"
388,11,Exercises,90,"[50, 37, 66, 23]",[51]
389,21,Exercises,90,"[0, 20, 67]",[52]
390,13,Exercises,135,[30],[53]
391,2,Exercises,135,"[24, 29]",[54]
392,12,Lecture,90,"[58, 32, 44, 7]","[31, 15, 33, 54, 80, 66]"
393,32,Exercises,90,"[16, 29]",[55]
394,12,Lecture,90,"[61, 36, 27]","[86, 40]"
395,62,Exercises,90,"[45, 13, 6]",[56]
396,60,Exercises,90,[61],[57]
397,6,Exercises,90,"[12, 36]",[58]
398,18,Exercises,90,"[3, 58, 12]",[59]
399,28,Exercises,90,[46],[60]
400,10,Lecture,90,[52],"[90, 91, 0, 85, 72, 63]"
401,45,Lecture,90,"[29, 3]","[78, 58, 17]"
402,14,Lecture,90,"[28, 57]","[61, 85]"
403,19,Lecture,90,"[15, 55]","[66, 56, 22, 90, 61]"
404,8,Exercises,90,"[50, 8, 1]",[61]
405,32,Lecture,90,"[41, 20, 10]","[18, 71, 45, 36, 3, 40]"
406,32,Lecture,90,"[45, 33, 0, 51]","[35, 41, 11, 18]"
407,27,Exercises,90,"[33, 24, 7]",[62]
408,8,Exercises,90,"[48, 61, 21]",[63]
409,63,Exercises,90,[24],[64]
410,34,Exercises,90,"[27, 29, 16]",[65]
411,7,Lecture,90,[26],"[70, 39, 15, 75, 14, 33]"
412,57,Exercises,90,"[38, 22, 28, 35]",[66]
413,9,Lecture,135,"[38, 2, 0]","[81, 0]"
414,17,Exercises,90,"[53, 0]",[67]
415,65,Exercises,90,[22],[68]
416,14,Exercises,135,"[34, 66]",[69]
417,43,Lecture,90,[4],"[68, 88, 2, 28, 61, 37]"
418,35,Lecture,90,[15],[15]
419,30,Exercises,90,[10],[70]
420,25,Exercises,90,[10],[71]
421,64,Exercises,90,"[18, 1, 55, 59]",[72]
422,7,Lecture,90,[0],"[17, 42, 18]"
423,5,Lecture,90,"[1, 21, 37, 47]",[86]
424,27,Lecture,90,[42],"[1, 5]"
425,7,Exercises,90,"[45, 0, 4]",[73]
426,11,Lecture,90,[27],"[6, 37, 2, 11, 76]"
427,10,Lecture,90,"[2, 3, 15, 9]","[59, 17, 73]"
428,60,Lecture,90,"[35, 6]",[12]
429,55,Exercises,90,"[17, 42]",[74]
430,23,Exercises,90,[43],[75]
431,10,Lecture,90,"[36, 9, 33, 4]","[91, 12, 89]"
432,47,Exercises,90,"[22, 56, 14]",[76]
433,9,Exercises,90,"[67, 54, 17, 42]",[77]
434,64,Exercises,90,[20],[78]
435,18,Exercises,90,"[16, 47]",[79]
436,38,Exercises,90,"[11, 49]",[80]
437,3,Exercises,90,"[62, 43, 0, 5]",[81]
438,65,Exercises,90,"[11, 8]",[82]
439,31,Lecture,90,[65],"[46, 25]"
440,61,Lecture,135,"[41, 65, 29, 55]","[69, 16, 8]"
441,1,Lecture,90,"[26, 3, 13]",[46]
442,60,Exercises,90,[31],[83]
443,53,Exercises,90,[38],[84]
444,62,Lecture,90,"[52, 56, 64]",[90]
445,63,Lecture,90,"[20, 6, 12]","[84, 1, 3, 81, 39, 61]"
446,58,Lecture,135,"[14, 27, 50]",[25]
447,43,Exercises,90,[17],[85]
448,32,Exercises,90,"[63, 49, 29]",[86]
449,14,Exercises,90,"[48, 66, 63, 19]",[87]
450,7,Exercises,135,"[17, 32, 56, 6]",[88]
451,30,Exercises,90,"[45, 54, 25, 23]",[89]
452,44,Exercises,90,[47],[90]
453,6,Exercises,90,"[29, 67, 21, 34]",[91]
454,24,Exercises,90,"[9, 43]",[0]
455,26,Exercises,90,"[22, 36, 47]",[1]
456,20,Exercises,90,"[29, 12, 50, 61]",[2]
457,13,Lecture,90,"[51, 2, 42]",[29]
458,17,Exercises,135,"[19, 44]",[3]
459,1,Lecture,90,"[24, 59]","[20, 55, 38, 80, 71]"
460,62,Lecture,90,"[42, 38, 22]","[90, 59, 58, 44]"
461,49,Exercises,135,"[48, 42, 10]",[4]
462,62,Lecture,90,"[14, 1, 23, 43]","[31, 3, 63, 87, 20]"
463,53,Exercises,90,[51],[5]
464,12,Exercises,135,"[13, 56, 53]",[6]
465,18,Exercises,90,"[27, 3]",[7]
466,47,Exercises,90,[14],[8]
467,16,Exercises,90,"[13, 50]",[9]
468,29,Lecture,90,"[37, 33]","[82, 63, 81, 30, 5]"
469,38,Exercises,90,"[5, 32, 13, 61]",[10]
470,21,Lecture,90,[58],"[89, 35, 5, 41, 6, 24]"
471,18,Exercises,90,"[17, 50, 14]",[11]
472,8,Exercises,90,[29],[12]
473,60,Lecture,135,[49],[9]
474,63,Lecture,90,[37],"[51, 18]"
475,2,Exercises,90,"[37, 31, 30]",[13]
476,59,Exercises,90,"[29, 45]",[14]
477,44,Lecture,90,"[14, 38, 53, 36]","[50, 49]"
478,22,Lecture,90,"[49, 46]","[72, 65, 3, 60]"
479,18,Exercises,90,"[18, 55, 10]",[15]
480,3,Lecture,90,"[48, 55, 23, 53]",[56]
481,40,Exercises,90,"[67, 50, 64, 7]",[16]
482,45,Lecture,90,"[31, 45, 54]","[81, 56]"
483,14,Exercises,90,"[49, 37, 60, 33]",[17]
484,58,Exercises,90,[37],[18]
485,42,Exercises,90,"[4, 56]",[19]
486,60,Exercises,90,"[24, 17, 63, 35]",[20]
487,44,Exercises,90,"[56, 65, 49, 16]",[21]
488,54,Exercises,90,"[18, 5]",[22]
489,36,Exercises,90,"[3, 0, 33, 48]",[23]
490,39,Exercises,90,[28],[24]
491,23,Lecture,90,"[34, 30]","[39, 84]"
492,11,Exercises,90,"[16, 17]",[25]
493,40,Lecture,90,"[40, 60]","[2, 1, 62, 31, 40, 74]"
494,46,Lecture,90,"[9, 36]","[16, 41, 42, 47, 87, 8]"
495,46,Exercises,90,"[34, 48]",[26]
496,51,Lecture,90,[54],[51]
497,51,Lecture,90,"[49, 56, 27, 16]","[44, 1]"
498,23,Exercises,90,"[6, 18, 60, 53]",[27]
499,21,Lecture,90,[36],"[8, 75, 17, 18, 6, 38]"
500,37,Lecture,135,[54],"[39, 74]"
501,7,Exercises,90,"[26, 64, 23, 51]",[28]
502,46,Exercises,90,"[34, 5, 18]",[29]
503,61,Lecture,90,"[10, 62, 12, 8]","[16, 73]"
504,55,Exercises,90,[22],[30]
505,9,Lecture,90,[30],"[62, 53, 68, 63]"
506,51,Exercises,90,[67],[31]
507,51,Exercises,90,"[61, 28, 26, 21]",[32]
508,13,Exercises,90,"[13, 30, 64]",[33]
509,12,Exercises,135,"[61, 55, 19]",[34]
510,22,Exercises,90,"[24, 39, 37]",[35]
